,Type,ALB,DZA,AGO,ARG,ARM,AUS,AUT,AZE,BHR,BGD,BLR,BEL,BEN,BOL,BIH,BWA,BRA,BRN,BGR,KHM,CMR,CAN,CHL,CHN,COL,COG,CRI,CIV,HRV,CUB,CUW,CYP,CZE,PRK,COD,DNK,DOM,ECU,EGY,SLV,ERI,EST,ETH,FIN,FRA,GAB,GEO,DEU,GHA,GIB,GRC,GTM,HTI,HND,HKG,HUN,ISL,IND,IDN,IRN,IRQ,IRL,ISR,ITA,JAM,JPN,JOR,KAZ,KEN,KOR,RKS,KWT,KGZ,LVA,LBN,LBY,LTU,LUX,MYS,MLT,MUS,MEX,MDA,MNG,MNE,MAR,MOZ,MMR,NAM,NPL,NLD,NZL,NIC,NER,NGA,MKD,NOR,OMN,PAK,PAN,PRY,PER,PHL,POL,PRT,QAT,ROU,RUS,SAU,SEN,SRB,SGP,SVK,SVN,ZAF,SSD,ESP,LKA,SDN,SUR,SWE,CHE,SYR,TWN,TJK,TZA,THA,TGO,TTO,TUN,TUR,TKM,UKR,ARE,GBR,USA,URY,UZB,VEN,VNM,YEM,ZMB,ZWE,AIR,SEA
0,Name,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Cambodia,Cameroon,Canada,Chile,China,Colombia,Congo,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Curaçao,Cyprus,Czech Republic,North Korea,Democratic Republic of the Congo,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Eritrea,Estonia,Ethiopia,Finland,France,Gabon,Georgia,Germany,Ghana,Gibraltar,Greece,Guatemala,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,South Korea,Kosovo,Kuwait,Kyrgyzstan,Latvia,Lebanon,Libya,Lithuania,Luxembourg,Malaysia,Malta,Mauritius,Mexico,Moldova,Mongolia,Montenegro,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Saudi Arabia,Senegal,Serbia,Singapore,Slovakia,Slovenia,South Africa,South Sudan,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Tapei,Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Ukraine,United Arab Emirates,United Kingdom,USA,Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe,IntlAIR,IntlSEA
1,Units,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2,MtperdayCO2
2,Base_em,0.012532967417383736,0.426644571358338,0.09462246962357312,0.5357025261037052,0.015278534830896353,1.1512900702655315,0.18868462329555769,0.10078902845270932,0.08509301412955317,0.2345392807455493,0.17915238717978355,0.2733284329132868,0.019586947868402753,0.060991841775830835,0.05937616618571261,0.0182633700351289,1.2513239588588476,0.02172467460145632,0.12194844279292738,0.028454266081098467,0.022293720174275222,1.5557364784181118,0.23551364708691835,25.15558268816676,0.2662251034635119,0.00886119477218017,0.02207818285751273,0.022987910586380167,0.050959102663910016,0.07832383188174497,0.015019543436121535,0.020501725708482958,0.29055083997081965,0.0827077842386199,0.005580603585624271,0.09536907289293595,0.0004997465368887788,0.11483663856051862,0.6542896484024823,0.019515200767228784,0.0020297298323850217,0.05358646691997925,0.040878257988834925,0.1286084587336518,0.9257901734672487,0.014680243155453354,0.028902121686725117,2.0836164518259466,0.050132673713960685,6e-10,0.20263206714298576,0.050315186657826416,0.008225216571146268,0.027192870489670895,0.11820389386953245,0.1365941046805812,0.009936931142874528,7.264238175004721,1.6863870806992054,1.9737382308648659,0.5599427299711373,0.10655393694282898,0.17606516243540682,0.9251745259389281,0.022440363956730984,3.186693347990513,0.06599016339168884,0.8816076695220545,0.050697876013146015,1.8030929546803236,0.024347297961822882,0.2686626570902284,0.027619739617875894,0.01973979397371295,0.06637573143048137,0.14798815845092683,0.037209787273196675,0.026251197776174344,0.6987276189029217,0.00433378476100188,0.01330125341337407,1.3064243831740452,0.01404704151896218,0.07702121222246205,0.0055079305547689385,0.18167060552514158,0.022724191030603073,0.07214969369670143,0.011693595703945903,0.02588445829669793,0.44236256937251817,0.09515348076820374,0.015279365823516855,0.006347370032017352,0.3484024638310075,0.019913503818271387,0.12132051691878587,0.18435911541560124,0.6124394449871033,0.02996767633158015,0.02035947045974671,0.1524451698642224,0.36968216206878424,0.9411998839186264,0.1395216261735186,0.2890884106417637,0.20270316069945693,4.686817202717066,1.703899622063501,0.03208466579776647,0.12437978536577354,0.11183768724545295,0.09870764762849936,0.039499578748246826,1.2822730895131826,0.005129574801685521,0.7348871771246195,0.06402318762411596,0.05777593841776252,0.004890509668213019,0.11251473624724895,0.10102312738308683,0.07747066719457507,0.7516941460198723,0.015011259920312261,0.034243606962263584,0.7896689213812351,0.009364287488917693,0.11923457450029673,0.08651115010247956,1.173094742000103,0.21888674805627595,0.6164881699787212,0.5632940638879074,1.0395039496943355,14.027025118954043,0.019024273704417283,0.2502917031524703,0.380557166978134,0.5661942400038242,0.027782587434513666,0.014337708096673998,0.03359643420658464,1.6518616921455802,1.8813433269803723
3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,3,0.0,0.0,-1.9560571059723984e-06,0.0,0.0,0.0,0.0,-1.1112179443421908e-05,-8.795310029217349e-07,0.0,-6.178643624819593e-07,0.0,0.0,-2.94195351838516e-06,0.0,-6.292408666657343e-08,0.0,0.0,0.0,-9.813363750034738e-07,-7.681014184965756e-08,0.0,0.0,0.0,0.0,-3.964948566572449e-07,-7.606753515500173e-08,-1.5840378058979263e-07,0.0,0.0,0.0,0.0,-2.0001108616951252e-06,0.0,0.0,0.0,-3.4436244468891966e-09,-3.1652387242427504e-06,0.0,0.0,0.0,0.0,-1.4098174484163538e-06,0.0,0.0,-1.517366586503049e-07,0.0,0.0,-5.181769671386972e-07,-3.4453710161713905e-33,0.0,-1.733544958616147e-07,0.0,-2.807877929944645e-07,0.0,0.0,-3.427068509657126e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2736062147078602e-07,0.0,-1.7449850361950645e-07,0.0,0.0,0.0,-9.516025390707221e-08,0.0,0.0,-5.09874121295531e-07,0.0,0.0,0.0,0.0,-2.291387462700107e-07,0.0,0.0,-2.6536665716012596e-07,0.0,0.0,0.0,-2.7344070395855105e-06,-1.6131642476754734e-07,0.0,0.0,0.0,-1.0518099151508682e-07,-6.567280875015029e-08,0.0,0.0,0.0,0.0,0.0,-4.129990715677349e-07,0.0,-7.862727028049419e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.649802722013255e-07,0.0,-2.2058366245290095e-07,-1.7879598240548903e-06,0.0,0.0,-1.39224873009446e-06,-2.1353216463602546e-06,-2.5924578761292803e-06,0.0,-2.1236746794950165e-06,-0.004343179054558277,0.0,-6.976748138648456e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.966370360163444e-07,-3.4459455463908783e-06,0.0,0.0,0.0,0.0,0.0,-0.0237226909520421,-0.004666759125862081
6,4,0.0,0.0,-1.9560571059723984e-06,0.0,0.0,0.0,0.0,-1.1112179443421908e-05,-8.795310029217349e-07,0.0,-6.178643624819593e-07,0.0,0.0,-2.94195351838516e-06,0.0,-6.292408666657343e-08,0.0,0.0,0.0,-9.813363750034738e-07,-7.681014184965756e-08,0.0,0.0,0.0,0.0,-3.964948566572449e-07,-7.606753515500173e-08,-1.5840378058979263e-07,0.0,0.0,0.0,0.0,-2.0001108616951252e-06,0.0,0.0,0.0,-3.4436244468891966e-09,-3.1652387242427504e-06,0.0,0.0,0.0,0.0,-1.4098174484163538e-06,0.0,0.0,-1.517366586503049e-07,0.0,0.0,-5.181769671386972e-07,-3.4453710161713905e-33,0.0,-1.733544958616147e-07,0.0,-2.807877929944645e-07,0.0,0.0,-3.427068509657126e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2736062147078602e-07,0.0,-1.7449850361950645e-07,0.0,0.0,0.0,-9.516025390707221e-08,0.0,0.0,-5.09874121295531e-07,0.0,0.0,0.0,0.0,-2.291387462700107e-07,0.0,0.0,-2.6536665716012596e-07,0.0,0.0,0.0,-2.7344070395855105e-06,-1.6131642476754734e-07,0.0,0.0,0.0,-1.0518099151508682e-07,-6.567280875015029e-08,0.0,0.0,0.0,0.0,0.0,-4.129990715677349e-07,0.0,-7.862727028049419e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.649802722013255e-07,0.0,-2.2058366245290095e-07,-1.7879598240548903e-06,0.0,0.0,-1.39224873009446e-06,-2.1353216463602546e-06,-2.5924578761292803e-06,0.0,-2.1236746794950165e-06,-0.004343179054558277,0.0,-6.976748138648456e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.966370360163444e-07,-3.4459455463908783e-06,0.0,0.0,0.0,0.0,0.0,-0.0237226909520421,-0.004666759125862081
7,5,0.0,0.0,-1.9560571059723984e-06,0.0,0.0,0.0,0.0,-1.1112179443421908e-05,-8.795310029217349e-07,0.0,-6.178643624819593e-07,0.0,0.0,-2.94195351838516e-06,0.0,-6.292408666657343e-08,0.0,0.0,0.0,-9.813363750034738e-07,-7.681014184965756e-08,0.0,0.0,0.0,0.0,-3.964948566572449e-07,-7.606753515500173e-08,-1.5840378058979263e-07,0.0,0.0,0.0,0.0,-2.0001108616951252e-06,0.0,0.0,0.0,-3.4436244468891966e-09,-3.1652387242427504e-06,0.0,0.0,0.0,0.0,-1.4098174484163538e-06,0.0,0.0,-1.517366586503049e-07,0.0,0.0,-5.181769671386972e-07,-3.4453710161713905e-33,0.0,-1.733544958616147e-07,0.0,-2.807877929944645e-07,0.0,0.0,-3.427068509657126e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2736062147078602e-07,0.0,-1.7449850361950645e-07,0.0,0.0,0.0,-9.516025390707221e-08,0.0,0.0,-5.09874121295531e-07,0.0,0.0,0.0,0.0,-2.291387462700107e-07,0.0,0.0,-2.6536665716012596e-07,0.0,0.0,0.0,-2.7344070395855105e-06,-1.6131642476754734e-07,0.0,0.0,0.0,-1.0518099151508682e-07,-6.567280875015029e-08,0.0,0.0,0.0,0.0,0.0,-4.129990715677349e-07,0.0,-7.862727028049419e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.649802722013255e-07,0.0,-2.2058366245290095e-07,-1.7879598240548903e-06,0.0,0.0,-1.39224873009446e-06,-2.1353216463602546e-06,-2.5924578761292803e-06,0.0,-2.1236746794950165e-06,-0.004343179054558277,0.0,-6.976748138648456e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.966370360163444e-07,-3.4459455463908783e-06,0.0,0.0,0.0,0.0,0.0,-0.0237226909520421,-0.004666759125862081
8,6,0.0,0.0,-1.9560571059723984e-06,0.0,0.0,0.0,0.0,-1.1112179443421908e-05,-8.795310029217349e-07,0.0,-6.178643624819593e-07,0.0,0.0,-2.94195351838516e-06,0.0,-6.292408666657343e-08,0.0,0.0,0.0,-9.813363750034738e-07,-7.681014184965756e-08,0.0,0.0,0.0,0.0,-3.964948566572449e-07,-7.606753515500173e-08,-1.5840378058979263e-07,0.0,0.0,0.0,0.0,-2.0001108616951252e-06,0.0,0.0,0.0,-3.4436244468891966e-09,-3.1652387242427504e-06,0.0,0.0,0.0,0.0,-1.4098174484163538e-06,0.0,0.0,-1.517366586503049e-07,0.0,0.0,-5.181769671386972e-07,-3.4453710161713905e-33,0.0,-1.733544958616147e-07,0.0,-2.807877929944645e-07,0.0,0.0,-3.427068509657126e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2736062147078602e-07,0.0,-1.7449850361950645e-07,0.0,0.0,0.0,-9.516025390707221e-08,0.0,0.0,-5.09874121295531e-07,0.0,0.0,0.0,0.0,-2.291387462700107e-07,0.0,0.0,-2.6536665716012596e-07,0.0,0.0,0.0,-2.7344070395855105e-06,-1.6131642476754734e-07,0.0,0.0,0.0,-1.0518099151508682e-07,-6.567280875015029e-08,0.0,0.0,0.0,0.0,0.0,-4.129990715677349e-07,0.0,-7.862727028049419e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.649802722013255e-07,0.0,-2.2058366245290095e-07,-1.7879598240548903e-06,0.0,0.0,-1.39224873009446e-06,-2.1353216463602546e-06,-2.5924578761292803e-06,0.0,-2.1236746794950165e-06,-0.004343179054558277,0.0,-6.976748138648456e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.966370360163444e-07,-3.4459455463908783e-06,0.0,0.0,0.0,0.0,0.0,-0.0237226909520421,-0.004666759125862081
9,7,0.0,0.0,-1.9560571059723984e-06,0.0,0.0,0.0,0.0,-1.1112179443421908e-05,-8.795310029217349e-07,0.0,-6.178643624819593e-07,0.0,0.0,-2.94195351838516e-06,0.0,-6.292408666657343e-08,0.0,0.0,0.0,-9.813363750034738e-07,-7.681014184965756e-08,0.0,0.0,0.0,0.0,-3.964948566572449e-07,-7.606753515500173e-08,-1.5840378058979263e-07,0.0,0.0,0.0,0.0,-2.0001108616951252e-06,0.0,0.0,0.0,-3.4436244468891966e-09,-3.1652387242427504e-06,0.0,0.0,0.0,0.0,-1.4098174484163538e-06,0.0,0.0,-1.517366586503049e-07,0.0,0.0,-5.181769671386972e-07,-3.4453710161713905e-33,0.0,-1.733544958616147e-07,0.0,-2.807877929944645e-07,0.0,0.0,-3.427068509657126e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.2736062147078602e-07,0.0,-1.7449850361950645e-07,0.0,0.0,0.0,-9.516025390707221e-08,0.0,0.0,-5.09874121295531e-07,0.0,0.0,0.0,0.0,-2.291387462700107e-07,0.0,0.0,-2.6536665716012596e-07,0.0,0.0,0.0,-2.7344070395855105e-06,-1.6131642476754734e-07,0.0,0.0,0.0,-1.0518099151508682e-07,-6.567280875015029e-08,0.0,0.0,0.0,0.0,0.0,-4.129990715677349e-07,0.0,-7.862727028049419e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.649802722013255e-07,0.0,-2.2058366245290095e-07,-1.7879598240548903e-06,0.0,0.0,-1.39224873009446e-06,-2.1353216463602546e-06,-2.5924578761292803e-06,0.0,-2.1236746794950165e-06,-0.004343179054558277,0.0,-6.976748138648456e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.966370360163444e-07,-3.4459455463908783e-06,0.0,0.0,0.0,0.0,0.0,-0.0237226909520421,-0.004666759125862081
