,Type,ALB,DZA,AGO,ARG,ARM,AUS,AUT,AZE,BHR,BGD,BLR,BEL,BEN,BOL,BIH,BWA,BRA,BRN,BGR,KHM,CMR,CAN,CHL,CHN,COL,COG,CRI,CIV,HRV,CUB,CYP,CZE,PRK,COD,DNK,DOM,ECU,EGY,SLV,ERI,EST,ETH,FIN,FRA,GAB,GEO,DEU,GHA,GIB,GRC,GTM,HTI,HND,HKG,HUN,ISL,IND,IDN,IRN,IRQ,IRL,ISR,ITA,JAM,JPN,JOR,KAZ,KEN,KOR,KWT,KGZ,LVA,LBN,LBY,LTU,LUX,MYS,MLT,MUS,MEX,MDA,MNG,MAR,MOZ,MMR,NAM,NPL,NLD,NZL,NIC,NER,NGA,MKD,NOR,OMN,PAK,PAN,PRY,PER,PHL,POL,PRT,QAT,ROU,RUS,SAU,SEN,SGP,SVK,SVN,ZAF,ESP,LKA,SDN,SUR,SWE,CHE,SYR,TWN,TJK,TZA,THA,TGO,TTO,TUN,TUR,TKM,UKR,ARE,GBR,USA,URY,UZB,VEN,VNM,YEM,ZMB,ZWE,AIR,SEA
0,Name,Albania,Algeria,Angola,Argentina,Armenia,Australia,Austria,Azerbaijan,Bahrain,Bangladesh,Belarus,Belgium,Benin,Bolivia,Bosnia and Herzegovina,Botswana,Brazil,Brunei Darussalam,Bulgaria,Cambodia,Cameroon,Canada,Chile,China,Colombia,Congo,Costa Rica,Côte d'Ivoire,Croatia,Cuba,Cyprus,Czech Republic,North Korea,Democratic Republic of the Congo,Denmark,Dominican Republic,Ecuador,Egypt,El Salvador,Eritrea,Estonia,Ethiopia,Finland,France,Gabon,Georgia,Germany,Ghana,Gibraltar,Greece,Guatemala,Haiti,Honduras,Hong Kong,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Jamaica,Japan,Jordan,Kazakhstan,Kenya,South Korea,Kuwait,Kyrgyzstan,Latvia,Lebanon,Libya,Lithuania,Luxembourg,Malaysia,Malta,Mauritius,Mexico,Moldova,Mongolia,Morocco,Mozambique,Myanmar,Namibia,Nepal,Netherlands,New Zealand,Nicaragua,Niger,Nigeria,North Macedonia,Norway,Oman,Pakistan,Panama,Paraguay,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Saudi Arabia,Senegal,Singapore,Slovakia,Slovenia,South Africa,Spain,Sri Lanka,Sudan,Suriname,Sweden,Switzerland,Syria,Tapei,Tajikistan,Tanzania,Thailand,Togo,Trinidad and Tobago,Tunisia,Turkey,Turkmenistan,Ukraine,United Arab Emirates,United Kingdom,USA,Uruguay,Uzbekistan,Venezuela,Vietnam,Yemen,Zambia,Zimbabwe,IntlAIR,IntlSEA
1,Units,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,ktperdayNMVOC,KtperdayNMVOC,KtperdayNMVOC
2,Base_em,0.08296317564204173,1.9493979026058192,2.688375972753991,2.713499218182979,0.08903033682864152,2.5770544815590157,0.38259292988870336,0.4866124517027822,0.12292835815811204,2.7477591584506778,0.6344523611014481,0.5719900887679207,0.7138829632869372,0.535973210401888,0.2318232038780973,0.17027464457329508,14.481450443823304,0.1356788547099563,0.466442112706612,1.132977823557159,0.8881600011650549,3.7551687230186483,1.1109413629848766,84.33862239999138,2.458044343050437,0.46089397507093166,0.31662083184139345,1.7988088772087563,0.18051927965464465,0.4524509775632649,0.029560700001436353,0.47898221433856014,0.7163346323820766,4.367396138747866,0.2914430380509429,0.47870264995302464,1.0666552521001864,2.05965654787347,0.2655602800061202,0.15996507729288523,0.2663734634425276,7.641686477761749,0.4143172577933262,2.413613133095546,0.43286923710547354,0.16557033093469398,3.9169856168905866,1.3628921909829783,0.0012338484861748632,0.3600637224413254,1.0041854599440165,1.04715759151713,0.7222211365577706,0.2546017110836966,0.417686561247327,0.008052794501371585,36.76254921432232,15.340434348985003,9.30978403624724,2.9951031523689893,0.21044262355213766,0.35965381971318855,2.418184823054328,0.38036561506327876,5.1945531189581775,0.2709200119145082,1.6057830720599229,3.532236835077951,2.342616461025724,1.3533092337193444,0.38457585722266036,0.12635154631091422,0.2835977253172951,1.305173206987049,0.24268361672407876,0.022869496744304142,2.9679520665976913,0.011171833620517468,0.04924064733871311,6.8961909187396175,0.13163116837062566,0.307147030801694,0.5418081538554536,1.4210158372966668,2.1110729691544865,0.14262596872683062,1.1155164008210243,0.8393953524697925,0.30040779796788525,0.3833487487854645,0.454197922168225,14.787974598084867,0.06227111266773848,0.6213776485622211,0.7610804091035782,5.664239164731148,0.30141722049592623,0.577128368248694,1.0808154818850817,3.4047905858283882,2.606100975842,0.3306601819920495,1.278097071422182,0.5725604226963087,12.191021208239562,4.956045040053086,0.5411380523883825,0.32316049513467204,0.20101960091372678,0.11070015308687707,5.03425509190651,1.5792725845145519,0.7761334332750983,2.209138065478279,0.03530802090042478,0.49570533806535383,0.37160491538065854,0.3421867629403232,1.513925688787061,0.16896788138363328,3.1260458497406236,6.098070741449781,0.6175294597116503,0.21534081645835246,0.46412435418763776,2.2910045938900336,0.3665376646743498,1.9489229637034886,2.6409143312769725,1.9154764314577697,29.978606587626455,0.2917370867812306,0.6208099958231665,4.5593793029746985,4.4888441458784145,0.3374347037614672,1.3484239241669944,0.8238628352221475,0.21949128613196722,13.585811092655494
3,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
4,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
5,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17153907369137936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010702588803031545,-0.0171073930284332
6,4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17153907369137936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010702588803031545,-0.0171073930284332
7,5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17153907369137936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010702588803031545,-0.0171073930284332
8,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17153907369137936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010702588803031545,-0.0171073930284332
9,7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17153907369137936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0010702588803031545,-0.0171073930284332
